Real_Company_Name;Real_Country;Real_Industry;Employee_Count;Anonymized_Name;Company_ID;Business_Model_v3;Business_Model_Confidence;AER;HFP;BRI;TRD;RRG;CLOUD_ADOPTION_LEVEL
Chama;Brazil;Technology;70;El茅ctrica SA 1;35;Marketplace;0.5;3;3;7;4.2;1.25;Hybrid
CIMED;Brazil;Pharma;2457;Producci贸n Solutions 2;36;Manufacturing;0.5;2;3;5;3.5;1.25;Hybrid
Cocamar;Brazil;Industrial;2492;Seguros Regional 3;39;Manufacturing;0.5;3;3;5;3.5;4.178571429;Hybrid
Fondo Social para la Vivienda;El Salvador;Public;547;Software Regional 4;58;Financial Services;0.5;3;3;5;2.8;4.178571429;Hybrid
Grupo Auto F嘽il;El Salvador;Financial;504;Seguros Corp 5;62;Financial Services;1;4;6;5;2.8;6.571428571;Hybrid
Grupo Q;El Salvador;Retail;2395;Retail Group 6;68;Traditional Retail;0.5;4.6;3;5;3.3;2.857142857;Minimal
Grupo Sur;Costa Rica;Industrial;917;Software Group 7;69;Manufacturing;0.5;2;3;5;3.5;2.142857143;Hybrid
HDI Seguros;Brazil;Financial;4241;Planta Solutions 8;72;Financial Services;1;2.5;6;3;2.8;3.642857143;Hybrid
Lavoro;Brazil;Industrial;2265;Petr贸leo Nacional 9;80;Traditional Retail;0.5;5;3;5;3.3;5.625;Minimal
Meco;Costa Rica;Industrial;927;Inversiones Nacional 10;81;Manufacturing;0.5;2.75;3;5;3.5;3.642857143;Hybrid
Prodam;Brazil;Public;6583;Ministerio SA 11;107;Platform;0.5;1.4;3;5;4.5;2.142857143;Hybrid
Siqueira Castro;Brazil;Services;905;Salud Regional 12;113;SaaS;0.5;2;3;3;2.3;2.678571429;Hybrid
Tesouro Nacional;Brazil;Public;798;Seguros Internacional 13;120;Platform;0.5;2;3;5;4.5;2.678571429;Hybrid
Corporaci梟 Multi Inversiones;Guatemala;Industrial;8038;Cl铆nica Corp 14;38;Hybrid;0.5;2;3;5;4;2.678571429;Hybrid
Oficina Nacional de Defensa P渂lica Rep渂lica Dominicana;Dominican Republic;Public;317;Gas Regional 15;45;Platform;0.5;2.5;3;5;4.5;2.142857143;Hybrid
Pinnacle;United States;Entertainment;897;Industrias Regional 16;103;Platform;0.5;4;3;7;4.5;2.678571429;Cloud-First
Farmaenlace;Ecuador;Retail;6216;Instituto Partners 17;57;Traditional Retail;0.5;2.5;3;5;3.3;2.678571429;Minimal
Ministerio de Educacion Publica Costa Rica;Costa Rica;Education;101807;Farmac茅utica Nacional 18;84;Platform;0.5;1;3;7;4.5;1.375;Hybrid
Abank;El Salvador;Financial;702;Ministerio Regional 19;1;Financial Services;1;3.4;6;3;2.8;4.5;Hybrid
Asociacion Cibao de Ahorros y Prestamos;Dominican Republic;Financial;905;Academia Regional 20;2;Financial Services;1;5.2;6;5;2.8;5.089285714;Hybrid
Asociacion Chilena de Seguridad;Chile;Healthcare;8264;Supermercados Group 21;3;Healthcare;0.5;4;3;5;3;6.571428571;Hybrid
ADIUM;Uruguay;Pharma;4998;Industrias Corp 22;4;Manufacturing;0.5;4;3;5;3.5;4.178571429;Hybrid
Agrex;Brazil;Industrial;737;Financiera Partners 23;5;Manufacturing;0.5;2.5;3;5;3.5;2.321428571;Hybrid
Agrosuper;Chile;Industrial;4769;El茅ctrica Solutions 24;6;Manufacturing;0.5;4;3;5;3.5;4.410714286;Hybrid
Aleatica;Mexico;Transportation;2302;Producci贸n SA 25;7;Platform;0.5;5.2;3;7;4.5;3.642857143;Cloud-First
Alimentos Diana;El Salvador;Industrial;1085;Universidad Solutions 26;8;Manufacturing;0.5;3;3;5;3.5;3.642857143;Hybrid
Ancine;Brazil;Public;627;Seguros Corp 27;9;Platform;0.5;2;3;5;4.5;2.321428571;Hybrid
