company_name;industry;employees;revenue;headquarters;country;website;description
Chama;Technology;70;10000000;;Brazil;chama.com.br;
CIMED;Pharma;2457;;;Brazil;;
Cocamar;Industrial;2492;;;Brazil;;
Fondo Social para la Vivienda;Public;547;;;El Salvador;;
Grupo Auto F‡cil;Financial;504;;;El Salvador;;
Grupo Q;Retail;2395;;;El Salvador;;
Grupo Sur;Industrial;917;;;Costa Rica;;
HDI Seguros;Financial;4241;;;Brazil;;
Lavoro;Industrial;2265;;;Brazil;;
Meco;Industrial;927;;;Costa Rica;;
Prodam;Public;6583;;;Brazil;;
Siqueira Castro;Services;905;;;Brazil;;
Tesouro Nacional;Public;798;;;Brazil;;
Corporaci—n Multi Inversiones;Industrial;8038;;;Guatemala;;
Oficina Nacional de Defensa Pœblica Repœblica Dominicana;Public;317;;;Dominican Republic;;
Pinnacle;Entertainment;897;;;United States;;
Farmaenlace;Retail;6216;;;Ecuador;;
Ministerio de Educacion Publica Costa Rica;Education;101807;;;Costa Rica;;
Abank;Financial;702;;;El Salvador;;
Asociacion Cibao de Ahorros y Prestamos;Financial;905;;;Dominican Republic;;
Asociacion Chilena de Seguridad;Healthcare;8264;;;Chile;;
ADIUM;Pharma;4998;;;Uruguay;;
Agrex;Industrial;737;;;Brazil;;
Agrosuper;Industrial;4769;;;Chile;;
Aleatica;Transportation;2302;;;Mexico;;
Alimentos Diana;Industrial;1085;;;El Salvador;;
Ancine;Public;627;;;Brazil;;
Apoyo Integral;Financial;541;;;Colombia;;
ARCOR;Industrial;11800;;;Argentina;;
ARS SENASA;Healthcare;1965;;;Dominican Republic;;
Aseguradora General;Financial;466;;;Guatemala;;
Asopagos;Financial;158;;;Colombia;;
Administradora de Subsidios Sociales;Public;316;;;Dominican Republic;;
Banco Aliado;Financial;618;;;Panama;;
Banco Atlantida;Financial;731;;;Honduras;;
Banco Galicia;Financial;9388;;;Argentina;;
Banco Hipotecario;Financial;2747;;;Argentina;;
Banco Mœltiple;Financial;7062;;;Panama;;
Banco BCT Costa Rica;Financial;483;;;Costa Rica;;
Banco BCT Panama;Financial;276;;;Panama;;
Bercomat;Retail;1144;;;Argentina;;
Banco General Ruminahui;Financial;907;;;Ecuador;;
Bioritmo;Services;15360;;;Brazil;;
Bolsa Nacional de Valores;Financial;123;;;Costa Rica;;
Banco Tierra del Fuego;Financial;425;;;Argentina;;
Municipio de Caguas;Public;843;;;Puerto Rico;;
Caja de Valores;Financial;876;;;Argentina;;
Compa–’a de Acero del Pac’fico;Industrial;252;;;Chile;;
CAPEX;Energy;736;;;Argentina;;
Carozzi;Industrial;3571;;;Chile;;
Casa Toro;Retail;1856;;;Colombia;;
Cepel;Energy;524;;;Brazil;;
Clinica Biblica;Healthcare;1936;;;Costa Rica;;
Construmart;Retail;829;;;Chile;;
Coopcentral;Financial;705;;;Colombia;;
Correos de Costa Rica;Public;892;;;Costa Rica;;
Cuestamoras;Industrial;142;;;Costa Rica;;
Cuestamoras Salud;Retail;1279;;;Costa Rica;;
Defensoria Penal Publica;Public;2242;;;Chile;;
Derco;Retail;5629;;;Chile;;
Dichter & Neira;Services;583;;;Costa Rica;;
Diners Club;Financial;1826;;;Ecuador;;
Distriluz;Energy;3312;;;Peru;;
DUOC;Education;6661;;;Chile;;
Edenor;Energy;6187;;;Argentina;;
Edenorte;Energy;2038;;;Dominican Republic;;
EGEHAINA;Energy;454;;;Dominican Republic;;
EGEHID;Public;751;;;Dominican Republic;;
Elcatex;Industrial;1611;;;Honduras;;
Galaxy;Entertainment;162;;;Venezuela;;
Garantizar;Financial;449;;;Argentina;;
Gloria;Industrial;7325;;;Peru;;
